observation_date,DGS3MO,DGS6MO,DGS1,DGS2,DGS3,DGS5,DGS7,DGS10,beta_0,beta_1,beta_2,beta_3,lambda_1,lambda_2
2022-10-11,3.67,4.17,4.28,4.3,4.31,4.14,4.06,3.93,3.6222453181784298,1.0236329438610667,0.621306511663197,-9.395481071705447,0.47,40
2022-10-12,3.7,4.16,4.28,4.28,4.29,4.12,4.03,3.91,3.5948670230135003,1.0260758597537532,0.6279601046911463,-8.879535819062072,0.47,40
2022-10-13,3.79,4.3,4.46,4.47,4.44,4.21,4.11,3.97,3.5567787282573815,1.3118073245764512,0.7895610997393152,-10.43712597901985,0.47,40
2022-10-14,3.81,4.31,4.5,4.48,4.47,4.25,4.15,4.0,3.5922429275932433,1.2880176691007048,0.8140666759525647,-10.39639959025686,0.47,40
2022-10-17,3.97,4.38,4.5,4.45,4.45,4.24,4.15,4.02,3.6807374952531435,1.174456950208611,0.5763248568861732,-8.450632376307501,0.47,40
2022-10-18,4.04,4.39,4.5,4.43,4.43,4.21,4.12,4.01,3.6808703582582574,1.154704394384038,0.5002660219442729,-7.554330730868256,0.47,40
2022-10-19,4.07,4.45,4.6,4.55,4.56,4.35,4.26,4.14,3.7852344225689674,1.1198994177032269,0.6771646117590204,-8.078577821469096,0.47,40
2022-10-20,4.09,4.48,4.66,4.62,4.66,4.45,4.36,4.24,3.8632281221197293,1.0546123591425054,0.8475520583342713,-8.143737501076751,0.47,40
2022-10-21,4.09,4.43,4.58,4.49,4.52,4.34,4.28,4.21,3.998999918992049,0.9091945733209815,0.17178595522668344,-7.778468893735468,0.47,40
2022-10-24,4.16,4.52,4.61,4.5,4.52,4.36,4.31,4.25,4.1368636069721365,0.8908622080129903,-0.24864454455823806,-7.990389305702772,0.47,40
2022-10-25,4.14,4.5,4.6,4.42,4.45,4.25,4.17,4.1,3.9448203149175667,1.1185836471321409,-0.2778651093087577,-8.414316633691673,0.47,40
2022-10-26,4.11,4.47,4.54,4.39,4.41,4.2,4.12,4.04,3.8540126928440532,1.1393425044779748,-0.15350856491999604,-8.042948124445129,0.47,40
2022-10-27,4.13,4.44,4.5,4.3,4.29,4.09,4.01,3.96,3.8468373350819243,1.1631625989723209,-0.5609515541520778,-7.815525480842735,0.47,40
2022-10-28,4.18,4.51,4.55,4.41,4.38,4.19,4.1,4.02,3.838344497621993,1.1794592871477343,-0.22102252755203422,-7.529385595528546,0.47,40
2022-10-31,4.22,4.57,4.66,4.51,4.45,4.27,4.18,4.1,3.925147951653444,1.2399290211272451,-0.3086070336450696,-8.577031180050065,0.47,40
2022-11-01,4.23,4.58,4.75,4.54,4.48,4.27,4.18,4.07,3.849968934017894,1.4138908732450037,-0.24036060596475897,-9.485619278773527,0.47,40
2022-11-02,4.22,4.57,4.76,4.61,4.54,4.3,4.2,4.1,3.786540339675981,1.439749476993935,0.11277440881387582,-9.426465150466193,0.47,40
2022-11-03,4.25,4.57,4.78,4.71,4.63,4.36,4.26,4.14,3.6898671692478833,1.4364127126514594,0.7271491033234067,-8.501706802605664,0.47,40
2022-11-04,4.21,4.55,4.76,4.66,4.58,4.33,4.26,4.17,3.8493056204841434,1.3439932225582565,0.2061737532738617,-9.345490332936551,0.47,40
2022-11-07,4.29,4.62,4.8,4.72,4.63,4.39,4.31,4.22,3.887763893781701,1.330667151196447,0.27064423008078553,-8.812114212655061,0.47,40
2022-11-08,4.28,4.6,4.77,4.67,4.55,4.31,4.22,4.14,3.8240580736929646,1.4149420003109527,0.09176945686153817,-8.988002294441142,0.47,40
2022-11-09,4.29,4.59,4.75,4.61,4.49,4.27,4.2,4.12,3.8857176701541993,1.3618679597194419,-0.21328426774998988,-8.833864769412358,0.47,40
2022-11-10,4.28,4.52,4.59,4.34,4.17,3.95,3.89,3.82,3.7294829247034817,1.5197133651048476,-1.04205547668438,-8.383486348625834,0.47,40
2022-11-14,4.34,4.55,4.63,4.4,4.24,4.0,3.95,3.88,3.751555723882893,1.4809688418925135,-0.8520529006810071,-7.76884356609242,0.47,40
2022-11-15,4.31,4.54,4.6,4.37,4.17,3.93,3.88,3.8,3.68255692347532,1.5874288299912187,-0.9936388710636643,-8.29572009320392,0.47,40
2022-11-16,4.32,4.54,4.62,4.35,4.13,3.83,3.77,3.67,3.48151598509316,1.8503450285729555,-0.9352844204778062,-8.747924490275166,0.47,40
2022-11-17,4.32,4.57,4.68,4.43,4.22,3.93,3.87,3.77,3.5706100080758287,1.8039293984739417,-0.8288703144070381,-9.266059222276533,0.47,40
2022-11-18,4.34,4.61,4.74,4.51,4.28,3.99,3.92,3.82,3.588957081682227,1.853413932412474,-0.7376646975119953,-9.786911817037447,0.47,40
2022-11-21,4.41,4.65,4.75,4.48,4.32,3.97,3.94,3.83,3.61947701772033,1.8139013769541066,-0.7927791573114854,-8.958945715834556,0.47,40
2022-11-22,4.4,4.68,4.79,4.47,4.27,3.93,3.86,3.76,3.565338810025154,2.025136057495143,-1.0757038016978147,-10.367280682860171,0.47,40
2022-11-23,4.4,4.67,4.75,4.46,4.23,3.88,3.81,3.71,3.493536806809943,2.0663597376584204,-1.0352447793845179,-10.054316907091476,0.47,40
2022-11-25,4.41,4.67,4.76,4.42,4.2,3.85,3.78,3.68,3.496631037298097,2.09818824485083,-1.2102421742457723,-10.200824877167802,0.47,40
2022-11-28,4.41,4.72,4.76,4.46,4.22,3.88,3.8,3.69,3.5000948354177024,2.136923756660187,-1.1920133917087008,-10.537181864830838,0.47,40
2022-11-29,4.38,4.72,4.78,4.48,4.24,3.92,3.85,3.75,3.6073862379894903,2.079189236249072,-1.3468504548464162,-11.287494057577568,0.47,40
2022-11-30,4.37,4.7,4.74,4.38,4.13,3.82,3.76,3.68,3.640635824228994,2.0964528375532545,-1.8524310155886377,-11.607150217378774,0.47,40
2022-12-01,4.33,4.65,4.66,4.25,3.98,3.68,3.62,3.53,3.545000747810695,2.1779714008623046,-2.156078383493271,-11.63296142343639,0.47,40
2022-12-02,4.34,4.65,4.69,4.28,3.99,3.67,3.61,3.51,3.4804046498823284,2.267920671878585,-2.0468171078440776,-11.845272200428687,0.47,40
2022-12-05,4.36,4.73,4.77,4.41,4.13,3.8,3.72,3.6,3.4875593507201637,2.3191479269449577,-1.6855059701275346,-12.35323950219178,0.47,40
2022-12-06,4.37,4.74,4.73,4.34,4.07,3.73,3.64,3.51,3.4088644107697825,2.3920075000290266,-1.7892253691625046,-12.038123426635755,0.47,40
2022-12-07,4.29,4.72,4.67,4.26,3.97,3.62,3.54,3.42,3.394152607459027,2.4914807207346032,-2.232677554737121,-13.344124481576674,0.47,40
2022-12-08,4.28,4.71,4.71,4.31,4.04,3.71,3.63,3.48,3.4096541687629927,2.4273954302343737,-1.9093374616829573,-13.18751143364931,0.47,40
2022-12-09,4.31,4.72,4.72,4.33,4.07,3.75,3.69,3.57,3.553964697312759,2.282214468665735,-2.058023760394104,-12.896909508345995,0.47,40
2022-12-12,4.38,4.78,4.75,4.39,4.1,3.8,3.73,3.61,3.5861902372510603,2.2733717653869245,-2.0154822187676564,-12.439041726030787,0.47,40
2022-12-13,4.35,4.7,4.64,4.22,3.96,3.66,3.6,3.51,3.5747942744021457,2.1942644719111706,-2.3821463854558003,-11.670952896302552,0.47,40
2022-12-14,4.33,4.68,4.64,4.23,3.94,3.64,3.59,3.49,3.546162815658336,2.233219810268982,-2.3747341368942214,-11.991382531094109,0.47,40
2022-12-15,4.34,4.7,4.65,4.23,3.96,3.62,3.56,3.44,3.4352207740657317,2.3501815335991183,-2.195593107043277,-11.961128106543468,0.47,40
2022-12-16,4.31,4.68,4.61,4.17,3.91,3.61,3.58,3.48,3.6096903665855518,2.1850106567894083,-2.6416638728585577,-12.17444195023261,0.47,40
2022-12-19,4.37,4.71,4.64,4.25,3.99,3.7,3.67,3.57,3.6560243382217408,2.080870800365142,-2.3509927352446462,-11.220816041297143,0.47,40
2022-12-20,4.35,4.7,4.64,4.25,4.03,3.79,3.78,3.69,3.8604851825657787,1.8399483569186654,-2.4726424676421486,-11.097583404232415,0.47,40
2022-12-21,4.33,4.67,4.6,4.21,4.0,3.78,3.77,3.68,3.869737986891053,1.7666642060091964,-2.476476918038547,-10.676863840507439,0.47,40
2022-12-22,4.35,4.66,4.64,4.24,4.02,3.79,3.77,3.67,3.8004665583920048,1.8300575367250362,-2.2720513745869786,-10.561402135262252,0.47,40
2022-12-23,4.34,4.67,4.66,4.31,4.09,3.86,3.83,3.75,3.845834288756141,1.7807419714035648,-2.10076692462133,-10.75031763018038,0.47,40
2022-12-27,4.46,4.76,4.75,4.32,4.17,3.94,3.93,3.84,4.004889852889651,1.6873304674137861,-2.2858901161568665,-10.132789997451983,0.47,40
2022-12-28,4.46,4.75,4.71,4.31,4.18,3.97,3.97,3.88,4.061865136654082,1.539542853272372,-2.206723877885925,-9.306083915002997,0.47,40
2022-12-29,4.45,4.73,4.71,4.34,4.16,3.94,3.91,3.83,3.9339284402299457,1.6662181461019603,-2.0199672296238673,-9.47943252315574,0.47,40
2022-12-30,4.42,4.76,4.73,4.41,4.22,3.99,3.96,3.88,3.9593473244292605,1.6936835866827207,-1.9341014896358364,-10.311111657856006,0.47,40
2023-01-03,4.53,4.77,4.72,4.4,4.18,3.94,3.89,3.79,3.78421889801664,1.7691171497606581,-1.62981393283144,-8.368188905770001,0.47,40
2023-01-04,4.55,4.77,4.71,4.36,4.11,3.85,3.79,3.69,3.675477475234853,1.9166874618531273,-1.7541711937471942,-8.428437041175618,0.47,40
2023-01-05,4.66,4.81,4.78,4.45,4.18,3.9,3.82,3.71,3.5810257413103592,1.9795889781955658,-1.321301957653045,-7.284499366605997,0.47,40
2023-01-06,4.67,4.79,4.71,4.24,3.96,3.69,3.63,3.55,3.6240863106202297,2.0464921136941387,-2.33553963906853,-7.681286955741923,0.47,40
2023-01-09,4.7,4.83,4.69,4.19,3.93,3.66,3.6,3.53,3.6680431708338315,2.039884174619617,-2.6196858707723396,-7.5318380606189175,0.47,40
2023-01-10,4.73,4.85,4.74,4.24,3.94,3.72,3.67,3.61,3.8105141637203506,1.962325608112244,-2.8274737939225334,-7.8575160780693425,0.47,40
2023-01-11,4.72,4.84,4.73,4.2,3.9,3.66,3.61,3.54,3.736139477609887,2.056508688891482,-2.8914120395069216,-8.071771696337114,0.47,40
2023-01-12,4.66,4.76,4.66,4.12,3.79,3.53,3.48,3.43,3.627283643255342,2.135721290337081,-3.0284008538557767,-8.310538713129764,0.47,40
2023-01-13,4.67,4.77,4.69,4.22,3.88,3.6,3.55,3.49,3.5901539932080184,2.1304945078336703,-2.5920422737628313,-8.054569552219672,0.47,40
2023-01-17,4.71,4.82,4.67,4.18,3.86,3.6,3.57,3.53,3.750844750016594,2.013971513807984,-3.029956117718328,-7.842072658209017,0.47,40
2023-01-18,4.69,4.79,4.63,4.06,3.72,3.43,3.4,3.37,3.642872084613458,2.19956652984266,-3.475880898750058,-8.496046488649418,0.47,40
2023-01-19,4.71,4.79,4.65,4.09,3.76,3.48,3.43,3.39,3.605544113327871,2.181217114675965,-3.183009110717428,-7.919240418254872,0.47,40
2023-01-20,4.72,4.8,4.68,4.14,3.83,3.56,3.51,3.48,3.6871460430738474,2.081781761233009,-3.0566797032263104,-7.774757839819826,0.47,40
2023-01-23,4.73,4.82,4.7,4.21,3.88,3.61,3.56,3.52,3.680544320635639,2.0813908868164788,-2.838531001799395,-7.724667108538757,0.47,40
2023-01-24,4.72,4.84,4.7,4.12,3.86,3.58,3.52,3.46,3.6627618817059053,2.138793185995783,-3.022671900957907,-8.008802182151308,0.47,40
2023-01-25,4.72,4.79,4.67,4.11,3.84,3.54,3.51,3.46,3.6565331039218023,2.073124989046966,-2.975354720251935,-7.419157565626579,0.47,40
2023-01-26,4.71,4.79,4.68,4.17,3.88,3.58,3.54,3.49,3.6302248117139904,2.080259563668618,-2.7372076812192074,-7.46689280312248,0.47,40
2023-01-27,4.73,4.81,4.68,4.19,3.9,3.62,3.58,3.52,3.66164775402153,2.022682392693183,-2.6619416992123153,-7.044880250172942,0.47,40
2023-01-30,4.72,4.82,4.71,4.25,3.96,3.68,3.62,3.55,3.623394447562725,2.0525662868560626,-2.367078985343337,-7.2066706001025125,0.47,40
2023-01-31,4.7,4.8,4.68,4.21,3.9,3.63,3.59,3.52,3.649520924687977,2.041317680767134,-2.606713778359882,-7.433386557448893,0.47,40
2023-02-01,4.66,4.79,4.66,4.09,3.75,3.48,3.43,3.39,3.6389131985497514,2.2251527896696213,-3.3599183238923507,-9.061913558427989,0.47,40
2023-02-02,4.66,4.76,4.64,4.09,3.75,3.49,3.44,3.4,3.6262360076045725,2.1561688623728767,-3.1951664057541254,-8.392671649543798,0.47,40
2023-02-03,4.7,4.82,4.79,4.3,3.96,3.67,3.61,3.53,3.586262720248393,2.2338729096531265,-2.4638579736750534,-8.796522526264535,0.47,40
2023-02-06,4.71,4.89,4.85,4.44,4.1,3.81,3.73,3.63,3.5934705776799376,2.2464474181232617,-2.0199401520979223,-9.075890389464137,0.47,40
2023-02-07,4.71,4.89,4.88,4.47,4.11,3.85,3.78,3.67,3.6570696833171827,2.2070667281598046,-2.061618465918219,-9.345675980552711,0.47,40
2023-02-08,4.72,4.88,4.87,4.45,4.08,3.82,3.75,3.63,3.609229073531337,2.2363475466532963,-2.045370645004615,-9.062566919738295,0.47,40
2023-02-09,4.77,4.9,4.88,4.48,4.15,3.87,3.79,3.67,3.5857778848331554,2.1787010040228543,-1.7137895749454986,-7.949042017973493,0.47,40
2023-02-10,4.79,4.89,4.89,4.5,4.19,3.93,3.86,3.74,3.6599007756840636,2.038296655662851,-1.588856919760787,-7.249234873029066,0.47,40
2023-02-13,4.81,4.99,4.91,4.52,4.22,3.93,3.84,3.72,3.643711835714834,2.1888789406962923,-1.7435710062260874,-8.108546194625987,0.47,40
2023-02-14,4.8,4.98,4.99,4.6,4.32,4.0,3.9,3.77,3.5956253641149525,2.247636414592554,-1.35861259128656,-8.577392209731352,0.47,40
2023-02-15,4.79,4.97,4.96,4.62,4.35,4.04,3.94,3.81,3.610741943939731,2.146020573959394,-1.144137111206601,-7.954380114442279,0.47,40
2023-02-16,4.84,4.98,4.99,4.62,4.35,4.06,3.98,3.86,3.7232902687407687,2.0535632166035724,-1.3479896831726508,-7.636645168267305,0.47,40
2023-02-17,4.84,4.99,5.0,4.6,4.33,4.03,3.95,3.82,3.692401638316328,2.131616530745766,-1.448929489855826,-8.00511382504077,0.47,40
2023-02-21,4.86,5.07,5.07,4.67,4.44,4.16,4.08,3.95,3.8636527412449713,2.049209653088746,-1.5179198273513084,-8.634613121224515,0.47,40
2023-02-22,4.84,5.08,5.07,4.66,4.43,4.13,4.07,3.93,3.8686480744317557,2.101855675040277,-1.667763428306021,-9.28395201564449,0.47,40
2023-02-23,4.84,5.05,5.03,4.66,4.4,4.09,4.02,3.88,3.756579291890318,2.1359806034752684,-1.4460604017059884,-8.626878749107545,0.47,40
2023-02-24,4.86,5.06,5.05,4.78,4.52,4.19,4.1,3.95,3.672709731871246,2.108386896371511,-0.7353860330499777,-7.724801249891596,0.47,40
2023-02-27,4.89,5.18,5.03,4.78,4.49,4.17,4.08,3.92,3.7250122409567488,2.2029741594840226,-1.1581134084567855,-8.435135604366867,0.47,40
2023-02-28,4.88,5.17,5.02,4.81,4.51,4.18,4.07,3.92,3.661791540388652,2.226552668809902,-0.924812297880334,-8.26147861785651,0.47,40
2023-03-01,4.9,5.2,5.06,4.89,4.61,4.27,4.17,4.01,3.709905911721842,2.1617350082675526,-0.659857788176725,-8.06925352753966,0.47,40
2023-03-02,4.91,5.18,5.04,4.89,4.63,4.32,4.24,4.08,3.8097876642112545,1.9670239668188068,-0.5926705351656577,-7.1604066327935385,0.47,40
2023-03-03,4.91,5.18,5.03,4.86,4.6,4.26,4.15,3.97,3.62507867161518,2.1447786297287186,-0.41182860381199654,-7.07540329558491,0.47,40
2023-03-06,4.93,5.22,5.05,4.89,4.61,4.27,4.16,3.98,3.6453649574803872,2.187742759597545,-0.5002848126059365,-7.417617288887621,0.47,40
2023-03-07,5.04,5.32,5.22,5.0,4.66,4.31,4.17,3.97,3.5819301088800515,2.47492923171234,-0.527396662080454,-8.480119164288915,0.47,40
2023-03-08,5.06,5.34,5.25,5.05,4.71,4.34,4.19,3.98,3.5251356687223896,2.5293988982085187,-0.27749931161348396,-8.37276690244732,0.47,40
2023-03-09,5.05,5.32,5.18,4.9,4.56,4.22,4.1,3.93,3.6786209706493005,2.4412346454939,-1.1463802373749967,-8.672060446817921,0.47,40
2023-03-10,5.01,5.17,4.9,4.6,4.31,3.96,3.86,3.7,3.5089766600350147,2.2631755610528295,-1.2732233523390755,-5.525037118082314,0.47,40
2023-03-13,4.87,4.81,4.3,4.03,3.88,3.68,3.65,3.55,3.660446258871893,1.239853023523218,-1.6588215623565876,1.6757183539620486,0.47,40
2023-03-14,4.88,4.93,4.45,4.2,4.05,3.78,3.74,3.64,3.676107718699762,1.4773119959450045,-1.5700627926422912,-0.6774076151862509,0.47,40
2023-03-15,4.75,4.73,4.19,3.93,3.83,3.59,3.57,3.51,3.651072864133221,1.1842105679916026,-1.8053376919892572,1.2152748500471726,0.47,40
2023-03-16,4.74,4.94,4.49,4.14,3.99,3.72,3.67,3.56,3.6969110984549856,1.7344371427195198,-2.2115963036079562,-4.32426969654058,0.47,40
2023-03-17,4.52,4.71,4.26,3.81,3.68,3.44,3.45,3.39,3.7789524607792746,1.5566801306297873,-3.2224040176745294,-5.137876614019278,0.47,40
2023-03-20,4.81,4.8,4.34,3.92,3.77,3.56,3.55,3.47,3.745220065708329,1.4111263914426677,-2.578097244617021,-0.9401315125160798,0.47,40
2023-03-21,4.78,4.96,4.68,4.17,3.98,3.73,3.68,3.59,3.8239698335966787,1.911732206660859,-2.846889579266319,-6.736227896847906,0.47,40
2023-03-22,4.79,4.95,4.56,3.96,3.76,3.54,3.53,3.48,3.965955775832459,1.83044940362558,-3.9422055319593756,-6.613172984943371,0.47,40
2023-03-23,4.73,4.8,4.38,3.76,3.57,3.39,3.39,3.38,3.95785517944287,1.6095424798697686,-4.198750936032393,-4.916883127350791,0.47,40
2023-03-24,4.74,4.76,4.32,3.76,3.58,3.41,3.4,3.38,3.8804836706683323,1.4920098072295436,-3.7301737000251007,-3.171751761553328,0.47,40
2023-03-27,4.91,4.86,4.51,3.94,3.79,3.59,3.57,3.53,3.9037790138608965,1.5044239899571636,-3.169190096505339,-2.2332121693841485,0.47,40
2023-03-28,4.8,4.9,4.55,4.02,3.84,3.63,3.6,3.55,3.9129777837679756,1.6796521152187407,-3.2554022340773847,-4.979451691293616,0.47,40
2023-03-29,4.8,4.92,4.59,4.08,3.87,3.67,3.62,3.57,3.896935812668902,1.7455448387256578,-3.1574885581739136,-5.514745797119761,0.47,40
2023-03-30,4.97,4.92,4.63,4.1,3.87,3.66,3.61,3.55,3.7959864310267997,1.7203749652074245,-2.8050538402322154,-2.886605436318581,0.47,40
2023-03-31,4.85,4.94,4.64,4.06,3.81,3.6,3.55,3.48,3.8165242635280414,1.9323588736024737,-3.3675926629038493,-5.923218697088971,0.47,40
2023-04-03,4.9,4.88,4.6,3.97,3.73,3.52,3.48,3.43,3.7943359315364917,1.847967408156747,-3.462664253167173,-4.429433494950159,0.47,40
2023-04-04,4.88,4.8,4.5,3.84,3.6,3.39,3.38,3.35,3.793581376940873,1.7574072804907845,-3.7737121213925278,-3.6205810968883108,0.47,40
2023-04-05,4.86,4.82,4.43,3.79,3.55,3.36,3.34,3.3,3.775758608146028,1.7512024033423923,-3.8741321489520084,-3.4036741000746193,0.47,40
2023-04-06,4.91,4.93,4.51,3.82,3.59,3.37,3.34,3.3,3.8076398962615974,1.9248033285380235,-4.179250745965884,-4.6429707207504185,0.47,40
2023-04-07,4.95,4.95,4.61,3.97,3.72,3.49,3.45,3.39,3.768538849923321,1.954978654802614,-3.619933206206769,-4.534454367009631,0.47,40
2023-04-10,5.08,4.98,4.65,4.0,3.75,3.52,3.47,3.41,3.7404369764813157,1.9144057014617706,-3.388176249213022,-2.748999537066677,0.47,40
2023-04-11,5.04,4.99,4.67,4.03,3.76,3.54,3.48,3.43,3.7728303153303617,1.9623846695297278,-3.495217860097695,-3.8660006298785197,0.47,40
2023-04-12,5.02,4.98,4.64,3.95,3.68,3.46,3.43,3.41,3.8849630615009043,1.9338812350926062,-4.10110807256379,-4.585972270047219,0.47,40
2023-04-13,5.1,4.95,4.66,3.96,3.7,3.51,3.48,3.45,3.888623620272986,1.7868681712355583,-3.7877765818302787,-2.683295722291318,0.47,40
2023-04-14,5.14,5.03,4.77,4.08,3.83,3.6,3.56,3.52,3.885125476764622,1.9080124620095118,-3.5709306988461074,-3.5254751280410583,0.47,40
2023-04-17,5.21,5.07,4.8,4.18,3.92,3.69,3.64,3.6,3.8849397057893227,1.8436192534848643,-3.1643903434874368,-2.441528471252804,0.47,40
2023-04-18,5.2,5.09,4.81,4.19,3.92,3.69,3.63,3.58,3.8560062500319368,1.917312888446635,-3.174747277010498,-2.917521353467665,0.47,40
2023-04-19,5.16,5.1,4.84,4.24,3.97,3.71,3.66,3.6,3.8440842571355045,1.9908820363514155,-3.0937916573006903,-3.9436829861472322,0.47,40
2023-04-20,5.12,5.06,4.77,4.14,3.87,3.63,3.59,3.54,3.868381381110412,1.9490280682419174,-3.432868012106852,-3.976334973907093,0.47,40
2023-04-21,5.14,5.07,4.78,4.17,3.89,3.66,3.62,3.57,3.88876245854017,1.914643632971924,-3.3577247898340747,-3.70222397074664,0.47,40
2023-04-24,5.2,5.06,4.76,4.12,3.84,3.6,3.56,3.52,3.843498773433117,1.911538946472517,-3.411224829346057,-2.621241741510893,0.47,40
2023-04-25,5.12,4.98,4.6,3.86,3.62,3.43,3.42,3.4,3.955447986601342,1.7534503687638645,-4.2813741204834725,-2.4691919650321292,0.47,40
2023-04-26,5.16,5.0,4.64,3.9,3.65,3.46,3.45,3.43,3.970331906808334,1.758120383162113,-4.226200665611524,-2.3273115085994567,0.47,40
2023-04-27,5.18,5.05,4.78,4.07,3.82,3.6,3.57,3.53,3.934540119030593,1.8744736376695819,-3.7125509151714295,-3.2233526638631895,0.47,40
2023-04-28,5.1,5.06,4.8,4.04,3.75,3.51,3.49,3.44,3.905976737410916,2.116115035868184,-4.202244729913364,-5.752573964594044,0.47,40
2023-05-01,5.27,5.14,4.86,4.14,3.85,3.64,3.62,3.59,4.047907704691915,1.9107888916245546,-4.007084838301913,-3.6558636614785995,0.47,40
2023-05-02,5.24,5.06,4.74,3.97,3.67,3.46,3.44,3.44,3.9719761207811586,1.919432181101018,-4.404575454829958,-3.064429509494135,0.47,40
2023-05-03,5.26,5.08,4.7,3.89,3.58,3.37,3.37,3.38,4.015293124294018,1.9371479296419285,-4.898456982266707,-3.1504291023070734,0.47,40
2023-05-04,5.26,5.04,4.59,3.75,3.47,3.29,3.32,3.37,4.160630960124719,1.709455583837122,-5.4191501071688375,-2.1144210380638833,0.47,40
2023-05-05,5.26,5.13,4.73,3.92,3.63,3.41,3.41,3.44,4.110821222881599,1.9335666118633394,-5.073891250271262,-3.935781729493159,0.47,40
2023-05-08,5.31,5.14,4.79,4.0,3.7,3.49,3.5,3.52,4.152892815722982,1.8677679232449373,-4.834293077439517,-3.433488819311537,0.47,40
2023-05-09,5.29,5.18,4.81,4.01,3.67,3.51,3.51,3.53,4.240951134535717,1.9061417431035803,-5.188814204024396,-4.638463565332681,0.47,40
2023-05-10,5.24,5.13,4.7,3.9,3.55,3.37,3.4,3.43,4.2060713458115035,1.903212903036338,-5.505890498759336,-4.552522431115083,0.47,40
2023-05-11,5.2,5.14,4.7,3.89,3.56,3.36,3.37,3.39,4.13423064747438,2.010213054799638,-5.443029772187297,-5.23334607788079,0.47,40
2023-05-12,5.25,5.16,4.75,3.98,3.65,3.45,3.45,3.46,4.120075798800109,1.9719905448823178,-5.0241287486557695,-4.4948722773465235,0.47,40
2023-05-15,5.21,5.24,4.73,3.99,3.67,3.46,3.48,3.5,4.253657303118685,1.9783147463262414,-5.439538005405077,-5.914952233421712,0.47,40
2023-05-16,5.23,5.26,4.88,4.06,3.74,3.52,3.53,3.54,4.267621392844013,2.12331512657131,-5.4500144291467505,-7.350578956838695,0.47,40
2023-05-17,5.26,5.3,4.92,4.12,3.8,3.58,3.58,3.57,4.248408066714606,2.1507107876029705,-5.223075741197649,-7.223750395595329,0.47,40
2023-05-18,5.31,5.38,5.02,4.24,3.94,3.69,3.67,3.65,4.240414967429754,2.229952937525,-4.895347577936615,-7.567806402188304,0.47,40
2023-05-19,5.29,5.36,5.02,4.28,3.98,3.76,3.74,3.7,4.256424855583162,2.135815678658368,-4.607449575307281,-7.194145748394234,0.47,40
2023-05-22,5.4,5.43,5.07,4.29,3.98,3.77,3.74,3.72,4.3208183910132805,2.1476136158567734,-4.852488783590546,-6.723753528274672,0.47,40
2023-05-23,5.34,5.39,5.06,4.26,3.99,3.76,3.73,3.7,4.276881466127258,2.1638766889069654,-4.739728608083372,-7.101597303168021,0.47,40
2023-05-24,5.37,5.42,5.12,4.31,4.04,3.75,3.76,3.73,4.304677416763759,2.2348928786518116,-4.831958273480313,-7.762594587521901,0.47,40
2023-05-25,5.38,5.46,5.24,4.5,4.21,3.9,3.86,3.83,4.225825369674846,2.3562983818089482,-4.164763195636107,-8.458787590033054,0.47,40
2023-05-26,5.34,5.44,5.25,4.54,4.23,3.92,3.86,3.8,4.1050598241778,2.4494419938139473,-3.8038289819989197,-8.7407717286536,0.47,40
2023-05-30,5.55,5.52,5.22,4.46,4.1,3.81,3.75,3.69,4.065162507173726,2.471869848711697,-4.165291085217119,-6.223579789129948,0.47,40
2023-05-31,5.52,5.46,5.18,4.4,4.04,3.74,3.69,3.64,4.027990545687701,2.464636125255565,-4.243490412298327,-6.086215002152876,0.47,40
2023-06-01,5.5,5.44,5.11,4.33,3.98,3.7,3.66,3.61,4.054351896573863,2.3801788066597864,-4.399292113432768,-5.605009090466164,0.47,40
2023-06-02,5.5,5.5,5.22,4.5,4.13,3.84,3.78,3.69,4.003708651554367,2.50110815595856,-3.8696014220608825,-6.543456712996766,0.47,40
2023-06-05,5.46,5.46,5.17,4.46,4.1,3.82,3.77,3.69,4.033969515419182,2.4145949255132177,-3.930035904073936,-6.383281102198808,0.47,40
2023-06-06,5.44,5.44,5.2,4.51,4.15,3.85,3.78,3.7,3.9539602709063,2.4754366841765005,-3.5994468759117715,-6.591676875832674,0.47,40
2023-06-07,5.42,5.43,5.16,4.56,4.21,3.93,3.88,3.79,4.023711738530518,2.282873445607167,-3.297124778708197,-5.784070485825852,0.47,40
2023-06-08,5.38,5.39,5.12,4.52,4.17,3.87,3.8,3.73,3.9336650341341675,2.345340841917048,-3.2656316133492456,-5.903481682996798,0.47,40
2023-06-09,5.37,5.39,5.17,4.59,4.23,3.92,3.84,3.75,3.8733409231268565,2.413965017680985,-2.9488911773260202,-6.264681765154664,0.47,40
2023-06-12,5.4,5.38,5.18,4.55,4.16,3.89,3.82,3.73,3.930531838333582,2.3899347051029918,-3.263861587922078,-6.182111648862963,0.47,40
2023-06-13,5.36,5.36,5.26,4.67,4.3,4.01,3.94,3.84,3.9365374682972463,2.372079808000259,-2.771849307552004,-6.825563384140775,0.47,40
2023-06-14,5.36,5.36,5.27,4.74,4.37,4.06,3.95,3.83,3.76923392180204,2.450872426092472,-2.126769692381833,-6.245329225862504,0.47,40
2023-06-15,5.33,5.33,5.21,4.62,4.23,3.91,3.82,3.72,3.767667232157831,2.522284075849737,-2.718998624077438,-6.881766622012219,0.47,40
2023-06-16,5.34,5.35,5.24,4.7,4.32,3.99,3.88,3.77,3.7222137599659693,2.52516162197042,-2.2825987300686053,-6.585236156906276,0.47,40
